source,target,connected,percent_source,percent_target
1,2,FALSE,0,0
1,3,FALSE,0,0
1,4,FALSE,0,0
1,5,FALSE,0,0
1,6,FALSE,0,0
1,7,FALSE,0,0
1,8,FALSE,0,0
1,9,FALSE,0,0
1,10,FALSE,0,0
1,11,FALSE,0,0
1,12,FALSE,0,0
1,13,FALSE,0,0
1,14,FALSE,0,0
1,15,FALSE,0,0
1,16,FALSE,0,0
1,17,FALSE,0,0
1,18,FALSE,0,0
1,19,FALSE,0,0
1,20,FALSE,0,0
1,21,FALSE,0,0
1,22,FALSE,0,0
1,23,FALSE,0,0
1,24,FALSE,0,0
1,25,FALSE,0,0
1,26,FALSE,0,0
1,27,FALSE,0,0
1,28,FALSE,0,0
1,29,FALSE,0,0
1,30,FALSE,0,0
2,3,TRUE,0.5,0.333333333333333
2,4,FALSE,0,0
2,5,FALSE,0,0
2,6,FALSE,0,0
2,7,FALSE,0,0
2,8,FALSE,0,0
2,9,FALSE,0,0
2,10,FALSE,0,0
2,11,FALSE,0,0
2,12,FALSE,0,0
2,13,FALSE,0,0
2,14,FALSE,0,0
2,15,FALSE,0,0
2,16,FALSE,0,0
2,17,FALSE,0,0
2,18,FALSE,0,0
2,19,FALSE,0,0
2,20,FALSE,0,0
2,21,FALSE,0,0
2,22,FALSE,0,0
2,23,FALSE,0,0
2,24,FALSE,0,0
2,25,FALSE,0,0
2,26,FALSE,0,0
2,27,FALSE,0,0
2,28,FALSE,0,0
2,29,FALSE,0,0
2,30,FALSE,0,0
3,4,FALSE,0,0
3,5,FALSE,0,0
3,6,FALSE,0,0
3,7,FALSE,0,0
3,8,FALSE,0,0
3,9,FALSE,0,0
3,10,FALSE,0,0
3,11,FALSE,0,0
3,12,FALSE,0,0
3,13,FALSE,0,0
3,14,FALSE,0,0
3,15,FALSE,0,0
3,16,FALSE,0,0
3,17,FALSE,0,0
3,18,FALSE,0,0
3,19,FALSE,0,0
3,20,FALSE,0,0
3,21,FALSE,0,0
3,22,FALSE,0,0
3,23,FALSE,0,0
3,24,FALSE,0,0
3,25,FALSE,0,0
3,26,FALSE,0,0
3,27,FALSE,0,0
3,28,FALSE,0,0
3,29,FALSE,0,0
3,30,FALSE,0,0
4,5,FALSE,0,0
4,6,FALSE,0,0
4,7,FALSE,0,0
4,8,FALSE,0,0
4,9,FALSE,0,0
4,10,FALSE,0,0
4,11,FALSE,0,0
4,12,FALSE,0,0
4,13,FALSE,0,0
4,14,FALSE,0,0
4,15,FALSE,0,0
4,16,FALSE,0,0
4,17,FALSE,0,0
4,18,FALSE,0,0
4,19,FALSE,0,0
4,20,FALSE,0,0
4,21,FALSE,0,0
4,22,FALSE,0,0
4,23,FALSE,0,0
4,24,FALSE,0,0
4,25,FALSE,0,0
4,26,FALSE,0,0
4,27,FALSE,0,0
4,28,FALSE,0,0
4,29,FALSE,0,0
4,30,FALSE,0,0
5,6,FALSE,0,0
5,7,FALSE,0,0
5,8,FALSE,0,0
5,9,FALSE,0,0
5,10,FALSE,0,0
5,11,FALSE,0,0
5,12,FALSE,0,0
5,13,FALSE,0,0
5,14,FALSE,0,0
5,15,FALSE,0,0
5,16,FALSE,0,0
5,17,FALSE,0,0
5,18,FALSE,0,0
5,19,FALSE,0,0
5,20,FALSE,0,0
5,21,FALSE,0,0
5,22,FALSE,0,0
5,23,FALSE,0,0
5,24,FALSE,0,0
5,25,FALSE,0,0
5,26,FALSE,0,0
5,27,FALSE,0,0
5,28,FALSE,0,0
5,29,FALSE,0,0
5,30,FALSE,0,0
6,7,FALSE,0,0
6,8,FALSE,0,0
6,9,FALSE,0,0
6,10,FALSE,0,0
6,11,FALSE,0,0
6,12,FALSE,0,0
6,13,FALSE,0,0
6,14,FALSE,0,0
6,15,FALSE,0,0
6,16,FALSE,0,0
6,17,FALSE,0,0
6,18,FALSE,0,0
6,19,FALSE,0,0
6,20,FALSE,0,0
6,21,FALSE,0,0
6,22,FALSE,0,0
6,23,FALSE,0,0
6,24,FALSE,0,0
6,25,FALSE,0,0
6,26,FALSE,0,0
6,27,FALSE,0,0
6,28,FALSE,0,0
6,29,FALSE,0,0
6,30,FALSE,0,0
7,8,FALSE,0,0
7,9,FALSE,0,0
7,10,FALSE,0,0
7,11,FALSE,0,0
7,12,FALSE,0,0
7,13,FALSE,0,0
7,14,FALSE,0,0
7,15,FALSE,0,0
7,16,FALSE,0,0
7,17,FALSE,0,0
7,18,FALSE,0,0
7,19,FALSE,0,0
7,20,FALSE,0,0
7,21,FALSE,0,0
7,22,FALSE,0,0
7,23,FALSE,0,0
7,24,FALSE,0,0
7,25,FALSE,0,0
7,26,FALSE,0,0
7,27,FALSE,0,0
7,28,FALSE,0,0
7,29,FALSE,0,0
7,30,FALSE,0,0
8,9,TRUE,0.2,0.166666666666667
8,10,FALSE,0,0
8,11,FALSE,0,0
8,12,FALSE,0,0
8,13,FALSE,0,0
8,14,FALSE,0,0
8,15,FALSE,0,0
8,16,FALSE,0,0
8,17,FALSE,0,0
8,18,FALSE,0,0
8,19,FALSE,0,0
8,20,FALSE,0,0
8,21,FALSE,0,0
8,22,FALSE,0,0
8,23,FALSE,0,0
8,24,FALSE,0,0
8,25,FALSE,0,0
8,26,FALSE,0,0
8,27,FALSE,0,0
8,28,FALSE,0,0
8,29,FALSE,0,0
8,30,FALSE,0,0
9,10,FALSE,0,0
9,11,FALSE,0,0
9,12,FALSE,0,0
9,13,FALSE,0,0
9,14,FALSE,0,0
9,15,FALSE,0,0
9,16,FALSE,0,0
9,17,FALSE,0,0
9,18,FALSE,0,0
9,19,FALSE,0,0
9,20,FALSE,0,0
9,21,FALSE,0,0
9,22,FALSE,0,0
9,23,FALSE,0,0
9,24,FALSE,0,0
9,25,FALSE,0,0
9,26,FALSE,0,0
9,27,FALSE,0,0
9,28,FALSE,0,0
9,29,FALSE,0,0
9,30,FALSE,0,0
10,11,TRUE,0.0833333333333333,0.25
10,12,FALSE,0,0
10,13,FALSE,0,0
10,14,FALSE,0,0
10,15,FALSE,0,0
10,16,FALSE,0,0
10,17,FALSE,0,0
10,18,FALSE,0,0
10,19,FALSE,0,0
10,20,FALSE,0,0
10,21,FALSE,0,0
10,22,FALSE,0,0
10,23,FALSE,0,0
10,24,FALSE,0,0
10,25,FALSE,0,0
10,26,FALSE,0,0
10,27,FALSE,0,0
10,28,FALSE,0,0
10,29,FALSE,0,0
10,30,FALSE,0,0
11,12,FALSE,0,0
11,13,FALSE,0,0
11,14,FALSE,0,0
11,15,FALSE,0,0
11,16,FALSE,0,0
11,17,FALSE,0,0
11,18,FALSE,0,0
11,19,FALSE,0,0
11,20,FALSE,0,0
11,21,FALSE,0,0
11,22,FALSE,0,0
11,23,FALSE,0,0
11,24,FALSE,0,0
11,25,FALSE,0,0
11,26,FALSE,0,0
11,27,FALSE,0,0
11,28,FALSE,0,0
11,29,FALSE,0,0
11,30,FALSE,0,0
12,13,FALSE,0,0
12,14,FALSE,0,0
12,15,FALSE,0,0
12,16,FALSE,0,0
12,17,FALSE,0,0
12,18,FALSE,0,0
12,19,FALSE,0,0
12,20,FALSE,0,0
12,21,FALSE,0,0
12,22,FALSE,0,0
12,23,FALSE,0,0
12,24,FALSE,0,0
12,25,FALSE,0,0
12,26,FALSE,0,0
12,27,FALSE,0,0
12,28,FALSE,0,0
12,29,FALSE,0,0
12,30,FALSE,0,0
13,14,FALSE,0,0
13,15,FALSE,0,0
13,16,FALSE,0,0
13,17,FALSE,0,0
13,18,FALSE,0,0
13,19,FALSE,0,0
13,20,FALSE,0,0
13,21,FALSE,0,0
13,22,FALSE,0,0
13,23,FALSE,0,0
13,24,FALSE,0,0
13,25,FALSE,0,0
13,26,FALSE,0,0
13,27,FALSE,0,0
13,28,FALSE,0,0
13,29,FALSE,0,0
13,30,FALSE,0,0
14,15,FALSE,0,0
14,16,FALSE,0,0
14,17,FALSE,0,0
14,18,FALSE,0,0
14,19,FALSE,0,0
14,20,FALSE,0,0
14,21,FALSE,0,0
14,22,FALSE,0,0
14,23,FALSE,0,0
14,24,FALSE,0,0
14,25,FALSE,0,0
14,26,FALSE,0,0
14,27,FALSE,0,0
14,28,FALSE,0,0
14,29,FALSE,0,0
14,30,FALSE,0,0
15,16,FALSE,0,0
15,17,FALSE,0,0
15,18,FALSE,0,0
15,19,FALSE,0,0
15,20,FALSE,0,0
15,21,FALSE,0,0
15,22,FALSE,0,0
15,23,FALSE,0,0
15,24,FALSE,0,0
15,25,FALSE,0,0
15,26,FALSE,0,0
15,27,FALSE,0,0
15,28,FALSE,0,0
15,29,FALSE,0,0
15,30,FALSE,0,0
16,17,FALSE,0,0
16,18,FALSE,0,0
16,19,FALSE,0,0
16,20,FALSE,0,0
16,21,FALSE,0,0
16,22,FALSE,0,0
16,23,FALSE,0,0
16,24,FALSE,0,0
16,25,FALSE,0,0
16,26,FALSE,0,0
16,27,FALSE,0,0
16,28,FALSE,0,0
16,29,FALSE,0,0
16,30,FALSE,0,0
17,18,TRUE,0.2,0.666666666666667
17,19,FALSE,0,0
17,20,FALSE,0,0
17,21,FALSE,0,0
17,22,FALSE,0,0
17,23,FALSE,0,0
17,24,FALSE,0,0
17,25,FALSE,0,0
17,26,FALSE,0,0
17,27,FALSE,0,0
17,28,FALSE,0,0
17,29,FALSE,0,0
17,30,FALSE,0,0
18,19,FALSE,0,0
18,20,FALSE,0,0
18,21,FALSE,0,0
18,22,FALSE,0,0
18,23,FALSE,0,0
18,24,FALSE,0,0
18,25,FALSE,0,0
18,26,FALSE,0,0
18,27,FALSE,0,0
18,28,FALSE,0,0
18,29,FALSE,0,0
18,30,FALSE,0,0
19,20,TRUE,0.142857142857143,0.333333333333333
19,21,FALSE,0,0
19,22,FALSE,0,0
19,23,FALSE,0,0
19,24,FALSE,0,0
19,25,FALSE,0,0
19,26,FALSE,0,0
19,27,FALSE,0,0
19,28,FALSE,0,0
19,29,FALSE,0,0
19,30,FALSE,0,0
20,21,FALSE,0,0
20,22,FALSE,0,0
20,23,FALSE,0,0
20,24,FALSE,0,0
20,25,FALSE,0,0
20,26,FALSE,0,0
20,27,FALSE,0,0
20,28,FALSE,0,0
20,29,FALSE,0,0
20,30,FALSE,0,0
21,22,FALSE,0,0
21,23,FALSE,0,0
21,24,FALSE,0,0
21,25,FALSE,0,0
21,26,FALSE,0,0
21,27,FALSE,0,0
21,28,FALSE,0,0
21,29,FALSE,0,0
21,30,FALSE,0,0
22,23,FALSE,0,0
22,24,FALSE,0,0
22,25,FALSE,0,0
22,26,FALSE,0,0
22,27,FALSE,0,0
22,28,FALSE,0,0
22,29,FALSE,0,0
22,30,FALSE,0,0
23,24,FALSE,0,0
23,25,FALSE,0,0
23,26,FALSE,0,0
23,27,FALSE,0,0
23,28,FALSE,0,0
23,29,FALSE,0,0
23,30,FALSE,0,0
24,25,TRUE,0.125,0.142857142857143
24,26,FALSE,0,0
24,27,FALSE,0,0
24,28,FALSE,0,0
24,29,FALSE,0,0
24,30,FALSE,0,0
25,26,FALSE,0,0
25,27,FALSE,0,0
25,28,FALSE,0,0
25,29,FALSE,0,0
25,30,FALSE,0,0
26,27,TRUE,0.0909090909090909,0.111111111111111
26,28,FALSE,0,0
26,29,FALSE,0,0
26,30,FALSE,0,0
27,28,FALSE,0,0
27,29,FALSE,0,0
27,30,FALSE,0,0
28,29,FALSE,0,0
28,30,FALSE,0,0
29,30,TRUE,0.666666666666667,0.5
